# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377094174000 2513 e6df42807f253c69a1c1f2797d8dadf32aa6ad4d /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-hr/values.xml
1377094174000 2539 2733ef1cc0191bb76607f2e9050f48bac183a447 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-ko/values.xml
1377094175000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1377094175000 907 da5ca12fd7d54a7844c63e49cf63d7508a9a0874 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/color/common_signin_btn_text_light.xml
1377094174000 6493 dee8b337be1b26d4cee75df9ee2d2582480bd5ce /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values/values.xml
1377094176000 1495 2243a3236f540de126ae23badb43564116100503 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1377094048000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377094174000 3031 a38c70f457415499719155300c93c297e20353c1 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-bg/values.xml
1377094174000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1377094176000 937 784701c0664ccdb6956371620426544372add407 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1377094174000 2779 2ef8a1b9d4fb1c22b98fd37f364e53586cb22f58 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-ja/values.xml
1377094176000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1377094174000 2501 20efc1050c207c210bf0353e86ae9d8f9b407ad5 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-sk/values.xml
1377094175000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1377094175000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1377094174000 2926 e733660e220ce9f41136aca4242d72f26a330e03 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-sr/values.xml
1377094175000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1377094048000 343 57e6e4251cb342d2b53b549cdfbdfa178deda9d8 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-v14/values.xml
1377094174000 2126 ff0fdbe4085debdd918551f8c0e21a84231347db /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1377094174000 2508 c6736cbdc520c49225ae551141107d1fea98e4eb /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-ro/values.xml
1377094174000 3273 15a406953d087ff5960f216b05ef070c552492bc /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-th/values.xml
1377094175000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1377094174000 2462 9d21e81923d578c08691aa8e091f3780e910f4e2 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-in/values.xml
1377094174000 2518 1e3294d28624df2ee82d595f5ddc70a08fb4bfb8 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-ms/values.xml
1377094175000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1377094175000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1377094174000 1439 745e68421585cf6b33bb27b850241e187e021519 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1377094175000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1377094175000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1377094174000 2404 d6d9b8ec1c2513fd1f5c729be62a994c960ea20f /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-zh-rTW/values.xml
1377094174000 2567 acc168c132af3ed42e1db8c3c372e104b28d56d4 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-es/values.xml
1377094174000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1377094174000 2534 20bd9fda2109e02106b0857e03db5287ac108799 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-de/values.xml
1377094174000 2504 b61eb3c9ed31d69528180410ac710159b89c9612 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-tr/values.xml
1377094175000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1377094174000 2466 363545950ec9208209aa772696faa465a64d8e03 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-sw/values.xml
1377094174000 2772 7ce31aebae104cfdcf39622b4d9ccdfd3d47be24 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-ru/values.xml
1377094174000 2474 705b4bb408cc7c46c118c7377da7a00203537b77 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-nb/values.xml
1377094175000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1377094175000 1386 29459cacff6fec5391bb8a23463cd54a7d09662a /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1377094174000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1377094174000 2500 ec9af102592463a490dd4b3c0f06e03a5d1ec786 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-pt-rBR/values.xml
1377094174000 2427 538fd848d72faa263e06b783504981cdeb29f44d /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-it/values.xml
1377094174000 2477 f11963efa3a2993763b0e7146f4867e07a32aa02 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-nl/values.xml
1377094174000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1377094174000 2606 8a67c5ed5116f39fffb8fa8b6f5dbc2b082fde69 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-iw/values.xml
1377094175000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1377094175000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1377094174000 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1377094175000 2804 164c714e231991931719799e31f774d93b4a2fae /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1377094175000 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1377094048000 260 c3e049daa916a9c664763e18a51cb221b1e7a983 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-sw720dp-land/values.xml
1377094174000 2604 0804afb913bfbf64b2bf555025d632c6136cf1b2 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-hu/values.xml
1377094174000 3073 b1e03f9aecc8af4f3516f195b73984f434f3f063 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-el/values.xml
1377094174000 2434 812f76c064f2a3201ddff1fad5f56ee2b2d2cb39 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-sv/values.xml
1377094175000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
